Studien-ID,Studium,Inland Frauen,Inland Männer,Ausland Frauen,Ausland Männer,gesamt
UF 066 511,Masterstudium; Advanced Materials Science,11,18,2,3,34
UB 066 394,Masterstudium; Mathematics,1,5,1,1,8
UF 033 678,Bachelorstudium; Physik,52,158,8,15,233
UF 066 486,Masterstudium; Technical Physics,10,45,1,2,58
UF 066 682,Masterstudium; Physics,5,10,1,1,17
UB 033 678,Bachelorstudium; Physik,26,35,6,4,71
UB 066 682,Masterstudium; Physics,3,16,0,2,21
UF 033 524,Bachelorstudium; Software Engineering and Management,92,453,37,109,691
UF 066 924,Masterstudium; Software Engineering and Management,15,92,13,12,132
UF 066 225,Masterstudium; Space Sciences and Earth from Space,5,11,1,4,21
UB 066 225,Masterstudium; Space Sciences and Earth from Space,1,2,0,0,3
UB 066 486,Masterstudium; Technical Physics,1,3,0,0,4
UF 033 550,Bachelorstudium; Umweltsystemwiss. / NAWI-Technologie,35,52,10,9,106
UF 066 650,Masterstudium; ESS - Climate Change and Envir. Tech.,8,10,4,1,23
UB 033 550,Bachelorstudium; Umweltsystemwiss. / NAWI-Technologie,24,23,5,3,55
UB 066 650,Masterstudium; ESS - Climate Change and Envir. Tech.,4,4,1,1,10
UF 992 111,Universitätslehrgang; Master of Engineering in Lean Baumanag.,0,2,0,1,3
UF 992 184,Universitätslehrgang; Paper and Pulp Technology,0,1,0,0,1
UF 992 199,Universitätslehrgang; SpaceTech,0,1,1,10,12
UF 992 840,Universitätslehrgang; Vorstudienlehrgang,0,3,61,88,152
UF 033 273,Bachelorstudium; Verfahrenstechnik,56,171,14,30,271
UF 066 298,Masterstudium; Biorefinery Engineering,7,3,4,4,18
UF 066 473,Masterstudium; Verfahrenstechnik,20,56,2,5,83
UF 066 469,Masterstudium; Wirtschaftsingenieurwesen-Bauwesen,26,75,4,18,123
UF 033 282,Bachelorstudium; Wirtschaftsingenieurwesen-Maschinenbau,51,396,15,57,519
UF 066 482,Masterstudium; Wirtschaftsingenieurwesen-Maschinenbau,4,123,4,17,148
UF 066 483,Masterstudium; Production Science and Management,2,31,9,32,74
UF 990,Besuch einzelner Lehrveranstaltungen,4,6,0,3,13
